UPDATED DB SCHEMA:
## Table `branches`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int8` | Primary |
| `name` | `text` |  |
| `address` | `text` |  Nullable |
| `phone` | `text` |  Nullable |
| `is_active` | `bool` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `user_roles`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int8` | Primary |
| `name` | `text` |  Unique |
| `description` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |

## Table `user_profiles`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `username` | `text` |  Unique |
| `full_name` | `text` |  |
| `role_id` | `int8` |  |
| `branch_id` | `int8` |  Nullable |
| 'fingerprints' | 'text' |  Nullable |
| `is_active` | `bool` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `product_categories`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int8` | Primary |
| `name` | `text` |  Unique |
| `description` | `text` |  Nullable |
| `is_active` | `bool` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `products`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int8` | Primary |
| `item_no` | `int4` |  Nullable Unique |
| `category_id` | `int8` |  Nullable |
| `category` | `text` |  Nullable |
| `name` | `text` |  |
| `description` | `text` |  Nullable |
| `price_clinic` | `int4` |  |
| `price_home_visit` | `int4` |  Nullable |
| `image_url` | `text` |  Nullable |
| `is_active` | `bool` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `product_variants`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int8` | Primary |
| `product_id` | `int8` |  Nullable |
| `name` | `text` |  |
| `price_adjustment` | `int4` |  Nullable |
| `stock` | `int4` |  Nullable |
| `is_active` | `bool` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `customers`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int8` | Primary |
| `name` | `text` |  |
| `phone` | `text` |  Nullable |
| `address` | `text` |  Nullable |
| `total_visits` | `int4` |  Nullable |
| `total_spent` | `int8` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `transactions`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int8` | Primary |
| `order_no` | `int4` |  |
| `branch_id` | `int8` |  Nullable |
| `cashier_id` | `uuid` |  Nullable |
| `customer_id` | `int8` |  Nullable |
| `customer_name` | `text` |  Nullable |
| `total_amount` | `int4` |  |
| `amount_paid` | `int4` |  |
| `change_amount` | `int4` |  Nullable |
| `payment_method` | `text` |  |
| `status` | `text` |  |
| `notes` | `text` |  Nullable |
| `print_status` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
